Date : 2026-07-07 10:12:45
Directory : /home/cl/agent-edu
Total : 493 files,  122172 codes, 3193 comments, 15929 blanks, all 141294 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |        360 |     96,549 |      3,094 |     11,690 |    111,333 |
| JSON               |         18 |      8,918 |          4 |         22 |      8,944 |
| Markdown           |         33 |      8,726 |          0 |      3,454 |     12,180 |
| TypeScript JSX     |         40 |      5,578 |         52 |        452 |      6,082 |
| TypeScript         |         28 |      1,627 |         20 |        217 |      1,864 |
| YAML               |          6 |        360 |          0 |         26 |        386 |
| Makefile           |          1 |        136 |         23 |         30 |        189 |
| PostCSS            |          1 |        100 |          0 |         11 |        111 |
| JavaScript         |          1 |         63 |          0 |          2 |         65 |
| toml               |          1 |         35 |          0 |          7 |         42 |
| Docker             |          1 |         28 |          0 |          7 |         35 |
| Ini                |          1 |         28 |          0 |          9 |         37 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        493 |    122,172 |      3,193 |     15,929 |    141,294 |
| . (Files)                                                                                                                       |         14 |      2,724 |         23 |        317 |      3,064 |
| .agents                                                                                                                         |          1 |         30 |          0 |         26 |         56 |
| .agents/skills                                                                                                                  |          1 |         30 |          0 |         26 |         56 |
| .agents/skills/frontend-design                                                                                                  |          1 |         30 |          0 |         26 |         56 |
| .qoder                                                                                                                          |          2 |         38 |          0 |         27 |         65 |
| .qoder (Files)                                                                                                                  |          1 |          8 |          0 |          1 |          9 |
| .qoder/skills                                                                                                                   |          1 |         30 |          0 |         26 |         56 |
| .qoder/skills/frontend-design                                                                                                   |          1 |         30 |          0 |         26 |         56 |
| alembic                                                                                                                         |         27 |      2,100 |        315 |        337 |      2,752 |
| alembic (Files)                                                                                                                 |          1 |         50 |          0 |         22 |         72 |
| alembic/versions                                                                                                                |         26 |      2,050 |        315 |        315 |      2,680 |
| apps                                                                                                                            |          6 |        108 |          9 |         33 |        150 |
| apps (Files)                                                                                                                    |          1 |          0 |          1 |          1 |          2 |
| apps/api                                                                                                                        |          3 |         30 |          1 |         10 |         41 |
| apps/worker                                                                                                                     |          2 |         78 |          7 |         22 |        107 |
| docs                                                                                                                            |         11 |      3,547 |          0 |      1,373 |      4,920 |
| ops                                                                                                                             |          5 |        726 |          0 |         18 |        744 |
| ops/grafana                                                                                                                     |          3 |        609 |          0 |          5 |        614 |
| ops/grafana/dashboards                                                                                                          |          1 |        590 |          0 |          1 |        591 |
| ops/grafana/provisioning                                                                                                        |          2 |         19 |          0 |          4 |         23 |
| ops/grafana/provisioning/dashboards                                                                                             |          1 |         10 |          0 |          2 |         12 |
| ops/grafana/provisioning/datasources                                                                                            |          1 |          9 |          0 |          2 |         11 |
| ops/prometheus                                                                                                                  |          2 |        117 |          0 |         13 |        130 |
| packages                                                                                                                        |        336 |     70,803 |      1,874 |      6,687 |     79,364 |
| packages/agent_core                                                                                                             |        259 |     58,100 |      1,798 |      5,968 |     65,866 |
| packages/agent_core/src                                                                                                         |        259 |     58,100 |      1,798 |      5,968 |     65,866 |
| packages/agent_core/src/agent_core                                                                                              |        259 |     58,100 |      1,798 |      5,968 |     65,866 |
| packages/agent_core/src/agent_core (Files)                                                                                      |          1 |          0 |          1 |          1 |          2 |
| packages/agent_core/src/agent_core/api                                                                                          |         20 |      3,859 |         32 |        587 |      4,478 |
| packages/agent_core/src/agent_core/api (Files)                                                                                  |          6 |      1,332 |         24 |        222 |      1,578 |
| packages/agent_core/src/agent_core/api/routes                                                                                   |         14 |      2,527 |          8 |        365 |      2,900 |
| packages/agent_core/src/agent_core/application                                                                                  |        138 |     36,247 |      1,487 |      3,197 |     40,931 |
| packages/agent_core/src/agent_core/application (Files)                                                                          |          1 |          0 |          1 |          1 |          2 |
| packages/agent_core/src/agent_core/application/interfaces                                                                       |         13 |        282 |         63 |        107 |        452 |
| packages/agent_core/src/agent_core/application/services                                                                         |        121 |     35,689 |      1,420 |      3,047 |     40,156 |
| packages/agent_core/src/agent_core/application/services (Files)                                                                 |         65 |     22,238 |        900 |      1,758 |     24,896 |
| packages/agent_core/src/agent_core/application/services/autonomy_jobs                                                           |          5 |        210 |         22 |        102 |        334 |
| packages/agent_core/src/agent_core/application/services/learner_memory                                                          |         16 |      5,116 |         49 |        393 |      5,558 |
| packages/agent_core/src/agent_core/application/services/runtime_protection                                                      |          1 |         80 |         31 |         20 |        131 |
| packages/agent_core/src/agent_core/application/services/skill                                                                   |         34 |      8,045 |        418 |        774 |      9,237 |
| packages/agent_core/src/agent_core/application/skills                                                                           |          2 |        145 |          3 |         22 |        170 |
| packages/agent_core/src/agent_core/application/tools                                                                            |          1 |        131 |          0 |         20 |        151 |
| packages/agent_core/src/agent_core/cli                                                                                          |          5 |        781 |          1 |        129 |        911 |
| packages/agent_core/src/agent_core/domain                                                                                       |         64 |      7,995 |        179 |      1,030 |      9,204 |
| packages/agent_core/src/agent_core/domain (Files)                                                                               |          2 |          8 |         11 |         11 |         30 |
| packages/agent_core/src/agent_core/domain/constants                                                                             |          3 |         57 |         26 |         20 |        103 |
| packages/agent_core/src/agent_core/domain/entities                                                                              |         40 |      6,176 |         41 |        534 |      6,751 |
| packages/agent_core/src/agent_core/domain/entities (Files)                                                                      |         11 |         40 |         11 |         11 |         62 |
| packages/agent_core/src/agent_core/domain/entities/audit                                                                        |          2 |         35 |          1 |          8 |         44 |
| packages/agent_core/src/agent_core/domain/entities/learner                                                                      |          4 |        534 |          1 |         50 |        585 |
| packages/agent_core/src/agent_core/domain/entities/memory                                                                       |          7 |      1,897 |          9 |        204 |      2,110 |
| packages/agent_core/src/agent_core/domain/entities/planning                                                                     |          2 |        376 |          1 |         26 |        403 |
| packages/agent_core/src/agent_core/domain/entities/reflection                                                                   |          4 |      1,550 |          4 |         91 |      1,645 |
| packages/agent_core/src/agent_core/domain/entities/session                                                                      |          4 |        350 |          1 |         35 |        386 |
| packages/agent_core/src/agent_core/domain/entities/skill                                                                        |          6 |      1,394 |         13 |        109 |      1,516 |
| packages/agent_core/src/agent_core/domain/schemas                                                                               |         15 |      1,666 |         26 |        426 |      2,118 |
| packages/agent_core/src/agent_core/domain/value_objects                                                                         |          4 |         88 |         75 |         39 |        202 |
| packages/agent_core/src/agent_core/infrastructure                                                                               |         31 |      9,218 |         98 |      1,024 |     10,340 |
| packages/agent_core/src/agent_core/infrastructure (Files)                                                                       |          2 |        103 |         27 |         26 |        156 |
| packages/agent_core/src/agent_core/infrastructure/config                                                                        |          2 |        529 |          1 |         30 |        560 |
| packages/agent_core/src/agent_core/infrastructure/db                                                                            |         14 |      6,575 |         44 |        681 |      7,300 |
| packages/agent_core/src/agent_core/infrastructure/db (Files)                                                                    |          4 |      1,093 |          7 |        172 |      1,272 |
| packages/agent_core/src/agent_core/infrastructure/db/repositories                                                               |         10 |      5,482 |         37 |        509 |      6,028 |
| packages/agent_core/src/agent_core/infrastructure/embedding                                                                     |          3 |         90 |          1 |         23 |        114 |
| packages/agent_core/src/agent_core/infrastructure/llm                                                                           |          5 |      1,222 |          9 |        113 |      1,344 |
| packages/agent_core/src/agent_core/infrastructure/observability                                                                 |          3 |        692 |         15 |        145 |        852 |
| packages/agent_core/src/agent_core/infrastructure/redis                                                                         |          2 |          7 |          1 |          6 |         14 |
| packages/frontend                                                                                                               |         77 |     12,703 |         76 |        719 |     13,498 |
| packages/frontend (Files)                                                                                                       |         10 |      5,442 |          4 |         44 |      5,490 |
| packages/frontend/src                                                                                                           |         67 |      7,261 |         72 |        675 |      8,008 |
| packages/frontend/src (Files)                                                                                                   |          3 |        161 |          0 |         17 |        178 |
| packages/frontend/src/api                                                                                                       |          2 |        196 |         19 |         38 |        253 |
| packages/frontend/src/components                                                                                                |          8 |        314 |          0 |         39 |        353 |
| packages/frontend/src/components (Files)                                                                                        |          1 |        115 |          0 |          3 |        118 |
| packages/frontend/src/components/ui                                                                                             |          7 |        199 |          0 |         36 |        235 |
| packages/frontend/src/hooks                                                                                                     |         12 |        750 |          1 |         97 |        848 |
| packages/frontend/src/lib                                                                                                       |          3 |         68 |          0 |         13 |         81 |
| packages/frontend/src/pages                                                                                                     |         31 |      5,263 |         52 |        411 |      5,726 |
| packages/frontend/src/pages (Files)                                                                                             |          1 |         95 |          0 |          7 |        102 |
| packages/frontend/src/pages/goals                                                                                               |          3 |        870 |          3 |         61 |        934 |
| packages/frontend/src/pages/learning                                                                                            |         16 |      2,069 |         27 |        197 |      2,293 |
| packages/frontend/src/pages/learning (Files)                                                                                    |          1 |        164 |          6 |         18 |        188 |
| packages/frontend/src/pages/learning/components                                                                                 |         14 |      1,845 |         21 |        175 |      2,041 |
| packages/frontend/src/pages/learning/lib                                                                                        |          1 |         60 |          0 |          4 |         64 |
| packages/frontend/src/pages/operator                                                                                            |          9 |      1,927 |         22 |        127 |      2,076 |
| packages/frontend/src/pages/operator (Files)                                                                                    |          8 |      1,825 |         22 |        121 |      1,968 |
| packages/frontend/src/pages/operator/components                                                                                 |          1 |        102 |          0 |          6 |        108 |
| packages/frontend/src/pages/sessions                                                                                            |          2 |        302 |          0 |         19 |        321 |
| packages/frontend/src/test                                                                                                      |          2 |         84 |          0 |          8 |         92 |
| packages/frontend/src/types                                                                                                     |          6 |        425 |          0 |         52 |        477 |
| plan                                                                                                                            |          7 |      3,103 |          0 |      1,414 |      4,517 |
| rules                                                                                                                           |          7 |      1,126 |          0 |        330 |      1,456 |
| tests                                                                                                                           |         77 |     37,867 |        972 |      5,367 |     44,206 |
| tests (Files)                                                                                                                   |         69 |     36,269 |        972 |      5,359 |     42,600 |
| tests/fixtures                                                                                                                  |          8 |      1,598 |          0 |          8 |      1,606 |
| tests/fixtures/memory                                                                                                           |          4 |      1,087 |          0 |          4 |      1,091 |
| tests/fixtures/reflection_skill_evolution                                                                                       |          4 |        511 |          0 |          4 |        515 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/cl/agent-edu/.agents/skills/frontend-design/SKILL.md                                                                      | Markdown           |         30 |          0 |         26 |         56 |
| /home/cl/agent-edu/.qoder/settings.local.json                                                                                   | JSON               |          8 |          0 |          1 |          9 |
| /home/cl/agent-edu/.qoder/skills/frontend-design/SKILL.md                                                                       | Markdown           |         30 |          0 |         26 |         56 |
| /home/cl/agent-edu/AGENTS.md                                                                                                    | Markdown           |         75 |          0 |         24 |         99 |
