Date : 2026-07-07 10:12:45
Directory : /home/cl/agent-edu
Total : 160 files,  18845 codes, 858 comments, 2534 blanks, all 22237 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Python         |        130 |     14,254 |        783 |      2,045 |     17,082 |
| JSON           |          2 |      1,723 |          0 |          0 |      1,723 |
| TypeScript JSX |         13 |      1,549 |         33 |        128 |      1,710 |
| Markdown       |          4 |        688 |          0 |        272 |        960 |
| TypeScript     |         10 |        605 |         19 |         83 |        707 |
| Makefile       |          1 |         26 |         23 |          6 |         55 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        160 |     18,845 |        858 |      2,534 |     22,237 |
| . (Files)                                                                                                             |          1 |         26 |         23 |          6 |         55 |
| alembic                                                                                                               |          2 |        199 |         12 |         18 |        229 |
| alembic/versions                                                                                                      |          2 |        199 |         12 |         18 |        229 |
| apps                                                                                                                  |          1 |         32 |          6 |          4 |         42 |
| apps/worker                                                                                                           |          1 |         32 |          6 |          4 |         42 |
| docs                                                                                                                  |          3 |        260 |          0 |         95 |        355 |
| packages                                                                                                              |        124 |     11,144 |        412 |      1,052 |     12,608 |
| packages/agent_core                                                                                                   |         99 |      7,267 |        360 |        841 |      8,468 |
| packages/agent_core/src                                                                                               |         99 |      7,267 |        360 |        841 |      8,468 |
| packages/agent_core/src/agent_core                                                                                    |         99 |      7,267 |        360 |        841 |      8,468 |
| packages/agent_core/src/agent_core/api                                                                                |         10 |        755 |         30 |         90 |        875 |
| packages/agent_core/src/agent_core/api (Files)                                                                        |          4 |        137 |         23 |         13 |        173 |
| packages/agent_core/src/agent_core/api/routes                                                                         |          6 |        618 |          7 |         77 |        702 |
| packages/agent_core/src/agent_core/application                                                                        |         54 |      4,772 |        310 |        527 |      5,609 |
| packages/agent_core/src/agent_core/application/services                                                               |         54 |      4,772 |        310 |        527 |      5,609 |
| packages/agent_core/src/agent_core/application/services (Files)                                                       |         29 |      2,933 |        217 |        289 |      3,439 |
| packages/agent_core/src/agent_core/application/services/learner_memory                                                |          1 |         43 |          0 |          1 |         44 |
| packages/agent_core/src/agent_core/application/services/runtime_protection                                            |          1 |         80 |         31 |         20 |        131 |
| packages/agent_core/src/agent_core/application/services/skill                                                         |         23 |      1,716 |         62 |        217 |      1,995 |
| packages/agent_core/src/agent_core/domain                                                                             |         19 |        770 |          9 |        104 |        883 |
| packages/agent_core/src/agent_core/domain (Files)                                                                     |          1 |          3 |          5 |          1 |          9 |
| packages/agent_core/src/agent_core/domain/entities                                                                    |         14 |        559 |          1 |         37 |        597 |
| packages/agent_core/src/agent_core/domain/entities (Files)                                                            |          1 |         10 |          0 |          0 |         10 |
| packages/agent_core/src/agent_core/domain/entities/learner                                                            |          1 |         15 |          0 |          3 |         18 |
| packages/agent_core/src/agent_core/domain/entities/memory                                                             |          1 |          2 |          0 |          0 |          2 |
| packages/agent_core/src/agent_core/domain/entities/reflection                                                         |          3 |         51 |          0 |          0 |         51 |
| packages/agent_core/src/agent_core/domain/entities/session                                                            |          2 |        146 |          0 |          7 |        153 |
| packages/agent_core/src/agent_core/domain/entities/skill                                                              |          6 |        335 |          1 |         27 |        363 |
| packages/agent_core/src/agent_core/domain/schemas                                                                     |          4 |        208 |          3 |         66 |        277 |
| packages/agent_core/src/agent_core/infrastructure                                                                     |         16 |        970 |         11 |        120 |      1,101 |
| packages/agent_core/src/agent_core/infrastructure/config                                                              |          1 |          9 |          0 |          0 |          9 |
| packages/agent_core/src/agent_core/infrastructure/db                                                                  |          9 |        651 |          1 |         65 |        717 |
| packages/agent_core/src/agent_core/infrastructure/db (Files)                                                          |          1 |         87 |          0 |          9 |         96 |
| packages/agent_core/src/agent_core/infrastructure/db/repositories                                                     |          8 |        564 |          1 |         56 |        621 |
| packages/agent_core/src/agent_core/infrastructure/embedding                                                           |          1 |         18 |          0 |          2 |         20 |
| packages/agent_core/src/agent_core/infrastructure/llm                                                                 |          4 |        163 |          2 |         10 |        175 |
| packages/agent_core/src/agent_core/infrastructure/observability                                                       |          1 |        129 |          8 |         43 |        180 |
| packages/frontend                                                                                                     |         25 |      3,877 |         52 |        211 |      4,140 |
| packages/frontend (Files)                                                                                             |          3 |      1,741 |          0 |          2 |      1,743 |
| packages/frontend/src                                                                                                 |         22 |      2,136 |         52 |        209 |      2,397 |
| packages/frontend/src (Files)                                                                                         |          1 |          6 |          0 |          0 |          6 |
| packages/frontend/src/api                                                                                             |          2 |        112 |         19 |         22 |        153 |
| packages/frontend/src/hooks                                                                                           |          3 |        296 |          0 |         32 |        328 |
| packages/frontend/src/pages                                                                                           |         12 |      1,543 |         33 |        128 |      1,704 |
| packages/frontend/src/pages/goals                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| packages/frontend/src/pages/learning                                                                                  |          6 |        691 |         21 |         75 |        787 |
| packages/frontend/src/pages/learning/components                                                                       |          6 |        691 |         21 |         75 |        787 |
| packages/frontend/src/pages/operator                                                                                  |          5 |        853 |         12 |         53 |        918 |
| packages/frontend/src/test                                                                                            |          2 |         84 |          0 |          8 |         92 |
| packages/frontend/src/types                                                                                           |          2 |         95 |          0 |         19 |        114 |
| plan                                                                                                                  |          1 |        428 |          0 |        177 |        605 |
| tests                                                                                                                 |         28 |      6,756 |        405 |      1,182 |      8,343 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
